bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfronts,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
5,1.5,4241,8010,1.5,0,1,3,1617,892,2017,2017,1099881.0
5,1.3,2074,12207,3.0,1,4,3,512,1461,1941,1978,611099.0
1,5.0,4498,8117,3.0,0,1,4,3520,731,1946,1940,1187158.0
6,2.3,2629,12081,2.5,0,4,2,2357,605,1936,2017,746095.0
5,4.2,2903,10153,2.0,0,4,4,1304,456,2017,2009,820324.0
3,2.0,3829,3989,1.5,0,1,2,1444,614,1979,1988,1017786.0
4,3.7,1088,13040,2.0,0,1,4,3289,697,2008,1954,328995.0
1,4.0,2512,10218,2.5,0,4,3,2357,673,1921,2006,681186.0
4,3.4,2047,7228,3.0,0,2,5,2110,1270,1956,1969,586995.0
5,2.9,794,13057,2.0,0,4,4,3423,542,1983,1964,270313.0
5,2.6,2485,7471,3.0,0,3,2,2459,856,2013,1951,680526.0
1,2.4,3617,3863,3.0,0,4,2,3721,896,2006,1971,936239.0
3,4.7,2190,14761,1.0,0,2,3,3207,1462,1926,1934,611246.0
2,4.3,1636,11693,2.0,0,3,2,3579,277,1940,1997,466557.0
1,4.9,2564,11139,2.0,0,0,1,1552,551,1979,1971,706060.0
2,1.5,4955,2177,3.0,0,0,5,795,110,1933,1953,1256318.0
6,3.9,1507,5760,2.5,0,2,4,3533,384,1931,1946,479119.0
2,4.8,3014,1011,1.0,0,4,5,1425,760,1989,1990,816541.0
3,1.7,4026,6252,3.0,0,1,3,1139,1214,1988,1941,1033580.0
6,1.3,1747,5399,1.5,1,2,4,2887,693,1965,1971,541604.0
2,4.0,4402,12556,1.5,0,3,4,1127,1449,1911,2006,1138659.0
6,3.3,1935,12214,1.0,0,3,1,2986,404,1939,1956,571775.0
2,4.4,1071,12563,2.5,0,0,3,1667,1358,1972,1946,312118.0
3,1.6,2882,12022,3.0,0,3,2,1441,1232,1975,1987,774585.0
2,4.2,1745,9234,2.0,0,2,1,1329,21,1989,1988,501344.0
2,1.8,2584,10135,1.0,0,3,1,2270,677,1972,1991,661230.0
2,1.7,777,11582,2.5,1,2,5,3066,610,1909,1985,274767.0
1,1.7,2387,6445,2.0,0,1,5,1475,1231,1995,2020,625741.0
1,4.3,1765,11737,1.5,0,0,5,3616,7,2020,1979,473551.0
1,3.7,1540,11603,1.5,0,3,1,1454,701,1997,1984,438610.0
3,3.1,1417,14178,2.0,0,2,2,1762,528,1947,1955,405177.0
6,2.4,1385,7570,1.0,0,4,4,1451,601,1919,1960,432928.0
5,4.5,3252,10196,1.5,0,0,5,1443,656,1938,1937,902466.0
2,2.6,521,9212,3.0,0,1,2,2702,165,1959,2012,167154.0
2,4.3,3691,1406,2.0,0,2,3,1704,848,1965,2020,987831.0
3,2.8,2853,10206,2.0,0,1,5,3786,495,1964,1996,769604.0
2,2.5,1186,5431,1.5,0,1,4,2635,589,1950,1974,345261.0
1,2.9,784,11030,1.0,0,3,3,3827,428,1935,1995,231300.0
5,2.2,4247,12380,3.0,0,3,3,2034,773,1923,1954,1133241.0
4,4.0,1262,6243,1.0,0,2,4,1596,162,2017,1936,403025.0
2,3.0,2928,7542,2.5,0,4,5,3478,365,1926,1934,784532.0
1,1.9,3007,7936,2.5,0,2,1,678,1262,1901,2008,765214.0
4,4.6,528,9906,1.5,0,4,4,2759,71,1930,1952,206562.0
5,2.5,1406,5146,1.5,0,1,4,2328,1468,1956,1976,405183.0
4,3.2,3604,13046,1.5,0,0,4,1757,654,1977,2022,977634.0
1,4.6,4499,13611,2.5,0,2,3,964,268,1965,1973,1158810.0
6,3.5,3494,14076,1.0,0,2,2,2274,414,1928,1941,945769.0
6,1.5,3006,1140,1.0,0,4,1,3794,1268,1914,1997,817565.0
4,4.8,4109,13757,1.5,0,1,5,3178,1015,1911,1953,1090145.0
3,3.5,4053,5882,3.0,0,1,5,3372,674,2000,1948,1067573.0
4,2.3,1953,14645,1.0,0,4,2,3835,1083,1927,2010,535602.0
2,1.6,3856,7012,2.5,0,1,4,1730,5,1983,2010,1014591.0
2,4.2,1015,1963,2.0,0,3,1,3154,981,2002,1994,322640.0
6,3.5,538,8151,2.0,0,0,5,1384,569,1923,2002,229516.0
3,3.1,3842,9564,2.0,0,2,5,2913,406,1920,1973,1007462.0
1,4.6,1386,12827,3.0,0,0,4,2823,1240,1909,1975,413802.0
2,4.2,3344,11733,1.5,1,2,2,2927,25,2009,1991,943846.0
6,1.6,2704,4610,2.5,0,3,1,1832,1028,1977,2004,724011.0
5,2.2,1598,10884,3.0,0,1,2,2154,985,2000,2005,461282.0
6,2.0,2323,7894,2.5,0,4,2,3839,389,1917,1983,630905.0
2,4.0,3701,14467,2.5,0,3,1,1444,709,1987,2003,1000975.0
2,1.1,3655,14959,1.5,0,0,1,3635,570,1913,1947,929946.0
6,3.3,3593,8311,2.0,0,4,5,3357,1471,1933,1963,980959.0
1,4.0,4030,1105,1.5,0,1,5,3921,753,1957,1981,1048827.0
4,4.5,4278,6539,3.0,0,3,1,1424,145,1975,1954,1161974.0
2,2.4,3396,10873,3.0,0,4,3,2438,1411,1921,1942,901769.0
6,4.3,3953,13289,3.0,0,3,5,993,784,2019,1973,1083950.0
6,1.4,4011,13208,1.5,0,3,3,2046,1272,1969,1972,1059570.0
3,4.4,1488,11828,2.5,0,1,1,3669,525,1935,2016,430891.0
4,1.5,4616,7787,2.5,0,2,5,2469,1485,1944,1993,1215629.0
5,2.6,4526,3137,1.0,0,4,2,1594,12,1935,1979,1182769.0
1,4.2,4679,12608,3.0,0,1,1,2911,902,1921,1971,1208070.0
5,1.6,2182,5445,2.5,1,3,4,3117,383,1977,2014,642240.0
4,1.9,4463,4530,1.0,0,1,3,2325,555,1979,1951,1182647.0
4,3.9,1433,2286,2.5,1,2,1,1262,886,1960,1984,490180.0
4,3.9,4098,12371,3.0,0,4,1,2823,1422,1999,1947,1092785.0
5,3.6,3733,14350,2.0,0,2,5,549,18,1955,2010,1003630.0
4,3.8,2480,8052,3.0,0,0,5,3929,574,1988,2004,681360.0
6,3.2,2355,4654,1.5,0,4,5,3275,750,1995,1983,654148.0
5,2.0,3556,8102,2.5,1,2,4,1405,1003,1932,2020,984529.0
4,2.4,1292,3359,2.5,0,3,5,3475,418,1944,2020,388062.0
6,1.7,1291,9105,1.5,0,4,1,1063,1360,1935,1988,404436.0
3,4.6,2309,9636,1.5,0,4,5,1282,418,1919,1987,644701.0
4,3.3,2755,7441,2.0,0,1,2,3032,121,1917,1961,740687.0
5,2.6,4110,6047,2.5,0,3,5,3655,431,1937,1947,1113386.0
2,2.8,2107,9227,2.5,0,0,4,2540,43,1966,1956,561610.0
4,4.8,1484,6203,2.0,0,2,2,2331,1340,1922,1980,456142.0
2,1.6,4176,10667,1.0,0,1,1,1083,380,1995,1977,1081279.0
6,3.3,3880,13149,2.0,0,2,1,1819,144,2008,1965,1069106.0
3,3.0,1019,2798,3.0,0,0,3,735,1350,2022,1954,324658.0
1,3.4,1090,11037,2.5,0,0,2,2603,362,1915,1968,308701.0
3,1.1,1550,10600,1.5,1,4,3,2442,1073,1958,2008,490211.0
4,4.5,4133,6291,3.0,0,0,2,859,1088,1968,1966,1099247.0
2,4.7,4944,6495,2.5,0,2,2,2430,354,1967,2005,1299175.0
2,3.3,1459,10900,2.0,0,3,4,609,799,1920,2015,396975.0
5,3.8,1192,14673,3.0,0,3,3,691,1187,2003,1982,391228.0
2,4.7,4399,12130,2.5,0,4,4,1403,1164,2014,1950,1165860.0
5,3.8,4973,7284,1.0,1,2,2,1616,825,1977,1944,1362004.0
6,1.6,3446,8285,1.0,0,2,1,1361,1151,2002,1956,932155.0
1,3.3,1026,2300,1.5,1,0,2,3115,397,1994,1963,330614.0
4,3.4,3724,7869,2.5,0,2,4,1583,879,1977,1988,1003502.0
5,2.7,2753,10435,1.0,0,1,3,1149,462,1969,1973,755278.0
1,3.9,3844,13168,2.0,0,0,3,538,807,1911,1974,1005587.0
2,4.7,4465,4097,2.5,0,1,4,3620,186,1915,2000,1194583.0
2,4.7,2375,5616,2.0,0,4,3,3991,731,1980,1983,639924.0
1,2.8,2263,1009,2.0,0,3,5,1136,1213,2008,2014,617148.0
2,1.5,1020,14271,1.0,0,4,1,1536,1411,1986,2013,301929.0
6,4.9,1516,11617,2.5,0,3,1,535,428,1913,1954,460321.0
6,4.4,616,6752,3.0,0,4,1,2648,857,1960,2013,256435.0
1,1.5,2933,10852,1.0,0,2,3,3657,1307,1970,1953,743349.0
5,4.7,1083,11823,1.0,0,1,3,3794,236,1945,1993,361510.0
5,4.5,894,7295,2.5,0,3,2,1861,1217,1931,1934,299860.0
1,3.1,4288,5815,2.5,0,0,2,2483,1310,1914,1951,1101313.0
5,3.4,3268,2072,2.0,0,1,1,665,770,1943,1992,891462.0
5,2.6,4667,4225,2.5,0,0,5,2930,757,1916,2015,1218551.0
6,1.2,4360,14146,2.0,0,1,2,2379,135,1940,1971,1144130.0
5,2.3,773,2316,1.0,1,1,2,3947,791,1953,1951,300521.0
3,4.2,2513,6699,1.5,0,4,3,3337,170,2010,1958,690325.0
4,1.0,4933,13337,3.0,0,3,5,530,158,1943,2005,1292169.0
2,2.3,1889,7807,1.0,0,3,1,3946,200,1997,1946,510234.0
3,2.6,4066,7674,2.5,0,1,2,510,961,1904,2015,1069059.0
5,3.1,665,4683,3.0,0,2,5,2511,582,2008,2007,230111.0
6,4.7,2067,8227,1.5,0,2,5,3873,875,1926,1949,625184.0
1,2.4,1228,4273,1.5,0,0,1,2643,370,2015,1985,335667.0
5,2.4,2543,8000,2.0,0,0,5,3761,102,1986,1951,685590.0
6,4.0,4697,1145,3.0,0,4,5,3000,1001,2003,2019,1245815.0
4,2.8,3996,6010,2.0,0,1,5,2739,1148,2022,1973,1059977.0
5,1.9,1278,4040,1.0,0,0,2,985,1336,1977,1972,379618.0
1,2.8,713,10654,3.0,0,0,1,1789,975,1978,2010,216891.0
6,1.6,4262,13868,1.0,0,1,5,1947,797,1942,2016,1116866.0
6,1.7,2076,10776,2.0,1,4,5,3699,1481,1996,1975,640636.0
6,3.0,2948,1482,3.0,0,0,2,2785,1253,2016,1968,810630.0
4,2.7,3436,4179,2.0,0,4,1,2443,657,1930,1979,918056.0
5,4.7,3617,2249,3.0,0,3,3,3926,881,1998,1970,978632.0
4,2.4,1091,13960,2.0,0,4,2,2463,1220,1916,1935,324899.0
2,3.3,3220,1630,1.5,0,2,1,3683,732,1991,1978,834992.0
2,3.5,1213,9853,2.0,0,2,5,2351,422,1982,1976,341108.0
5,1.1,1435,12695,1.5,0,4,1,1969,571,2009,2012,391871.0
4,3.7,4837,3852,2.0,0,2,1,1866,170,1953,2019,1285410.0
