Car_name,Year,Present_price,Driven_kms,Fuel_type,Transmission,Owner,Selling_price
Hyundai i20,2005,22.79,33623,CNG,Automatic,0,14.58
Toyota Innova,2021,5.04,141883,CNG,Manual,2,11.45
Ford EcoSport,2015,14.02,25690,Diesel,Manual,2,8.72
Ford EcoSport,2014,16.06,100366,Diesel,Automatic,2,3.56
Honda City,2017,12.44,138979,Petrol,Manual,2,4.34
Toyota Innova,2013,18.04,13773,CNG,Automatic,0,5.27
Hyundai i20,2008,4.3,114564,Diesel,Automatic,2,15.91
Honda City,2017,11.09,86248,Diesel,Manual,1,7.98
Honda City,2009,22.21,16428,Diesel,Automatic,1,6.23
Honda City,2017,20.58,75277,Petrol,Automatic,2,7.58
Hyundai i20,2005,12.46,14278,Diesel,Manual,1,12.52
Maruti Swift,2005,13.56,18479,CNG,Manual,1,6.6
Hyundai i20,2023,4.02,99075,Diesel,Manual,0,11.42
Maruti Swift,2007,24.81,117022,CNG,Manual,0,3.15
Toyota Innova,2008,17.81,115293,Diesel,Manual,0,6.65
Ford EcoSport,2007,22.51,11878,Diesel,Manual,1,12.13
Hyundai i20,2015,21.14,62505,CNG,Automatic,1,13.19
Honda City,2012,15.41,54597,Petrol,Automatic,0,2.78
Toyota Innova,2016,17.29,14869,Petrol,Manual,0,16.94
Toyota Innova,2016,9.46,112825,Petrol,Automatic,2,17.83
Ford EcoSport,2016,22.03,44669,CNG,Manual,1,1.41
Ford EcoSport,2016,11.35,115499,CNG,Automatic,0,18.79
Toyota Innova,2006,3.94,85433,Petrol,Automatic,0,8.24
Honda City,2015,24.83,12294,Petrol,Manual,0,14.56
Ford EcoSport,2022,13.51,29398,Diesel,Manual,1,16.5
Hyundai i20,2012,5.06,135700,Petrol,Automatic,0,5.65
Hyundai i20,2006,18.57,112665,CNG,Manual,0,19.33
Toyota Innova,2007,7.92,117379,Petrol,Manual,1,6.57
Toyota Innova,2023,19.92,46652,Petrol,Automatic,2,18.07
Ford EcoSport,2005,8.93,86564,CNG,Manual,2,4.06
Toyota Innova,2009,11.84,72013,Petrol,Automatic,2,11.55
Toyota Innova,2015,5.48,136125,Diesel,Manual,1,2.15
Maruti Swift,2010,16.74,70331,Petrol,Automatic,1,9.02
Hyundai i20,2008,11.08,126222,Diesel,Automatic,0,6.11
Toyota Innova,2007,20.05,111344,Diesel,Automatic,1,6.41
Maruti Swift,2019,5.09,110020,Diesel,Automatic,1,15.6
Ford EcoSport,2023,2.51,122298,Diesel,Automatic,1,9.96
Honda City,2015,13.06,39059,Petrol,Automatic,2,15.16
Hyundai i20,2011,21.61,37729,CNG,Manual,2,15.17
Maruti Swift,2012,3.48,97246,Diesel,Manual,0,10.18
Hyundai i20,2008,7.66,94465,CNG,Automatic,2,9.75
Toyota Innova,2013,22.38,68284,Petrol,Automatic,2,18.95
Toyota Innova,2007,13.43,45704,Diesel,Manual,0,9.46
Ford EcoSport,2019,20.89,67054,CNG,Manual,0,11.11
Toyota Innova,2012,11.26,69124,Petrol,Automatic,2,16.05
Hyundai i20,2011,16.3,48796,Diesel,Automatic,2,5.5
Maruti Swift,2021,7.44,137791,Diesel,Manual,0,6.4
Honda City,2019,14.28,97467,CNG,Automatic,0,8.1
Ford EcoSport,2005,10.1,139071,Petrol,Manual,0,8.7
Honda City,2018,17.29,52203,Diesel,Automatic,1,10.62
Hyundai i20,2013,9.72,39502,Petrol,Manual,1,15.32
Hyundai i20,2019,11.04,92471,Petrol,Automatic,0,19.94
Honda City,2020,12.35,28335,Petrol,Automatic,0,16.18
Ford EcoSport,2009,4.66,35166,Diesel,Manual,2,17.9
Ford EcoSport,2008,6.09,88951,Diesel,Manual,2,1.87
Toyota Innova,2005,13.34,139528,Diesel,Automatic,1,7.17
Honda City,2013,11.99,93069,Petrol,Manual,2,18.79
Honda City,2021,16.62,124988,Petrol,Automatic,0,8.05
Maruti Swift,2022,22.65,140532,CNG,Automatic,1,2.19
Ford EcoSport,2009,2.94,139109,Petrol,Automatic,1,7.43
Maruti Swift,2022,18.33,116123,CNG,Automatic,1,12.94
Ford EcoSport,2011,23.03,38908,Petrol,Automatic,1,17.76
Honda City,2018,19.2,65619,CNG,Automatic,2,3.66
Ford EcoSport,2015,18.47,26432,Petrol,Manual,0,2.94
Honda City,2019,24.14,91367,CNG,Automatic,1,6.18
Hyundai i20,2021,16.88,41106,Petrol,Manual,1,3.58
Honda City,2015,16.83,142470,Petrol,Manual,1,10.84
Hyundai i20,2009,18.61,54807,Petrol,Automatic,0,19.57
Ford EcoSport,2012,17.12,21180,Petrol,Automatic,2,18.56
Maruti Swift,2022,2.68,31052,CNG,Manual,2,3.05
Toyota Innova,2013,15.32,144658,Diesel,Automatic,2,11.29
Hyundai i20,2013,9.84,95468,Diesel,Automatic,1,4.88
Maruti Swift,2005,7.46,49519,Diesel,Automatic,0,19.05
Toyota Innova,2007,15.36,12712,Diesel,Manual,2,5.32
Hyundai i20,2006,23.35,51166,Petrol,Automatic,1,5.35
Honda City,2010,23.49,68053,CNG,Manual,2,3.79
Maruti Swift,2007,3.08,82241,CNG,Automatic,0,6.26
Honda City,2015,19.6,135232,Diesel,Manual,1,11.41
